customer_id,total_weight_kg,total_volume_m3,order_count,x_km,y_km,distance_from_center_km,is_green_zone,earliest_min,latest_min,window_width_min,split_count,demand_index_0_100,suggested_bubble_area
2,14.89,0.04317,1,3.49201994126609,-2.09987360600907,4.074760413989215,True,1073,1129,56,1,0.121,80.97
3,235.0181,0.70348,5,-2.7926750198023,-7.07070496926335,7.602230102318214,True,873,921,48,1,1.935,95.48
4,1443.5621,3.40848,12,-5.53320102964836,4.96886646380205,7.436796862198023,True,1169,1237,68,1,11.123,168.98
5,731.6005,2.31239,23,-7.58608040355909,-3.95143072486639,8.553503414547828,True,1168,1226,58,1,6.124,128.99
6,4473.6432,11.983199999999998,28,-4.66159864091412,-7.50935781984783,8.838606041423168,True,706,779,73,2,35.652,365.22
7,7463.2328,18.23404,46,-8.50508883064982,3.40488850459411,9.16132096075459,True,761,848,87,3,58.014,544.11
8,11749.55362,36.02702,69,2.31778195492727,3.18321046881879,3.937631531693134,True,649,707,58,4,97.428,859.42
9,2506.7093,6.65072,37,4.21284964345134,7.3870741887538,8.503938334000352,True,606,692,86,1,19.924,239.39
10,3759.985,14.55749,38,-5.87115512935265,-5.56732049906664,8.091076571893975,True,1180,1229,49,2,33.7,349.6
11,1325.5301,4.36316,20,0.52184375622088,-2.3827701607119,2.439244666835562,True,689,770,81,1,11.24,169.92
12,1726.8416000000002,4.3995500000000005,14,1.21755848144176,-1.34839674138507,1.816761522024462,True,895,950,55,1,13.574,188.59
13,540.0867999999999,1.27918,7,1.95141807684275,8.96083447171654,9.17085530035951,True,730,786,56,1,4.165,113.32
16,85.19999999999999,0.1931,3,14.450550964877,-8.76544029595808,16.901223824638063,False,557,641,84,1,0.65,85.2
19,9.3722,0.07403,1,-24.9556659958338,-20.1758424030975,32.09127423413166,False,1155,1228,73,1,0.115,80.92
24,1262.1673,2.9559900000000003,5,-22.8798563925078,17.78788893064,28.980973433453975,False,1011,1096,85,1,9.705,157.64
25,2528.1351,5.33839,5,7.61494129207758,8.63190789686469,11.510741280288736,False,979,1049,70,1,18.954,231.63
26,45.813199999999995,0.1362,3,-3.82996615152896,-27.8021080833649,28.064672715015963,False,950,1032,82,1,0.376,83.01
27,3233.6041,7.63971,9,-0.948882982472617,-27.1587227180418,27.175293900708894,False,1071,1147,76,2,24.919,279.35
28,3257.3115000000003,7.9603,7,22.0320436347622,-20.5978136037632,30.16091629873731,False,1167,1235,68,2,25.322,282.58
29,873.9449999999999,2.04764,3,-14.3588031854593,29.6057903264111,32.90407345254039,False,1058,1143,85,1,6.72,133.76
30,334.852,0.73178,4,16.0800764301466,7.04621833529546,17.556139975177068,False,692,782,90,1,2.531,100.25
31,6771.620800000001,15.44527,8,8.19840369741397,-9.60107559004272,12.625152500919947,False,1009,1066,57,3,51.722,493.78
32,442.3342,1.12524,11,0.323325874270734,-37.5736956858047,37.5750867877964,False,788,864,76,1,3.475,107.8
33,527.2666,1.37982,9,-8.66244194564893,-13.7461263895102,16.247888822186308,False,646,731,85,1,4.175,113.4
34,364.0498,1.5211,10,13.090888292642,-10.9595442953867,17.072872267224824,False,1135,1208,73,1,3.356,106.85
35,1692.5786,3.88436,14,-0.079057338447202,-32.911273246347,32.9113681994304,False,569,652,83,1,12.948,183.58
36,3309.2547,10.30776,17,-27.7413684328977,15.6205382398009,31.83684559485841,False,916,981,65,2,27.575,300.6
37,564.949,1.8194000000000001,13,35.9798551608321,-8.83484643633667,37.04867729012882,False,565,643,78,1,4.757,118.06
38,1261.7326,4.06727,21,-19.8657669761891,8.2450917570308,21.50884087146731,False,628,694,66,1,10.628,165.02
39,4024.8916,10.00717,18,-14.7593829065892,-31.3415469493066,34.64292061820001,False,848,900,52,2,31.431,331.45
40,2691.1358,7.9507,17,-25.4478796473256,8.26587472638908,26.75666764634801,False,1072,1144,72,1,22.065,256.52
41,2786.4185,7.85191,35,-6.39184845369064,38.866308384005,39.38839491595875,False,758,831,73,1,22.529,260.23
42,6341.8013,15.02692,25,-7.97960536037818,-18.8049073592717,20.42788884094896,False,614,681,67,3,48.907,471.26
43,5061.5807,13.61688,41,18.151206181933,-13.637299694184,22.703352809839206,False,1013,1097,84,2,40.386,403.09
44,4552.3089,11.62403,30,21.590843242742,-11.0654463649764,24.261257493972305,False,1021,1109,88,2,35.804,366.43
45,5799.9256,18.41337,43,19.4247893328668,-17.0996049039402,25.87892827180275,False,937,996,59,2,48.618,468.94
46,3319.8397,10.88662,33,-3.94895297178467,-34.8007269144264,35.02406063473864,False,672,731,59,2,28.117,304.94
47,2784.5018,8.09606,38,10.5334022336896,17.621635259999,20.529846367012517,False,1135,1195,60,1,22.721,261.77
