route_index,trip_id,physical_vehicle_id,vehicle_type,stop_index,service_node_id,customer_id,earliest_min,latest_min,arrival_min,arrival_time,wait_min,late_min,service_start_min,departure_min,departure_time,load_before_service_kg,load_after_service_kg,penalty_cost
1,T0001,E1-001,E1,1,127,76,549.0,625.0,570.1891373403494,09:30,0.0,0.0,570.1891373403494,590.1891373403494,09:50,2354.1457,1097.844,0.0
1,T0001,E1-001,E1,2,40,37,565.0,643.0,660.9922760581544,11:01,0.0,17.992276058154403,660.9922760581544,680.9922760581544,11:21,1097.844,532.8950000000001,14.993563381795337
1,T0001,E1-001,E1,3,137,86,606.0,695.0,774.330472262419,12:54,0.0,79.330472262419,774.330472262419,794.330472262419,13:14,532.8950000000001,1.1368683772161603e-13,66.10872688534917
2,T0002,E1-002,E1,1,111,66,550.0,633.0,581.4147881564706,09:41,0.0,0.0,581.4147881564706,601.4147881564706,10:01,2791.0139,0.0,0.0
3,T0003,E1-003,E1,1,20,16,557.0,641.0,577.8001369706616,09:38,0.0,0.0,577.8001369706616,597.8001369706616,09:58,2342.406933333333,2257.2069333333334,0.0
3,T0003,E1-003,E1,2,32,31,1009.0,1066.0,608.042004126527,10:08,400.957995873473,0.0,1009.0,1029.0,17:09,2257.2069333333334,0.0,133.65266529115766
4,T0004,E1-004,E1,1,37,35,569.0,652.0,666.6262132769559,11:07,0.0,14.626213276955923,666.6262132769559,686.6262132769559,11:27,2619.4195,926.8408999999999,12.188511064129937
4,T0004,E1-004,E1,2,134,83,828.0,883.0,832.8893791146231,13:53,0.0,0.0,832.8893791146231,852.8893791146231,14:13,926.8408999999999,0.0,0.0
5,T0005,E1-005,E1,1,130,79,575.0,645.0,610.1462769288903,10:10,0.0,0.0,610.1462769288903,630.1462769288903,10:30,2988.561,673.431,0.0
5,T0005,E1-005,E1,2,136,85,591.0,662.0,647.9651176854292,10:48,0.0,0.0,647.9651176854292,667.9651176854292,11:08,673.431,79.60070000000007,0.0
5,T0005,E1-005,E1,3,139,88,604.0,679.0,792.6544224120167,13:13,0.0,113.65442241201674,792.6544224120167,812.6544224120167,13:33,79.60070000000007,7.105427357601002e-14,94.71201867668063
6,T0006,E1-006,E1,1,14,9,606.0,692.0,606.0,10:06,0.0,0.0,606.0,626.0,10:26,2506.7093,0.0,0.0
7,T0007,E1-007,E1,1,46,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2821.4913666666666,707.5576000000001,0.0
7,T0007,E1-007,E1,2,35,33,646.0,731.0,646.2692135396488,10:46,0.0,0.0,646.2692135396488,666.2692135396488,11:06,707.5576000000001,180.29100000000005,0.0
7,T0007,E1-007,E1,3,138,87,678.0,762.0,761.3746906039714,12:41,0.0,0.0,761.3746906039714,781.3746906039714,13:01,180.29100000000005,5.684341886080802e-14,0.0
8,T0008,E1-008,E1,1,47,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2113.9337666666665,0.0,0.0
9,T0009,E1-009,E1,1,48,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2113.9337666666665,0.0,0.0
10,T0010,E1-010,E1,1,92,60,623.0,696.0,623.0,10:23,0.0,0.0,623.0,643.0,10:43,2476.6573,0.0,0.0
11,T0011,F1-001,F1,1,93,60,623.0,696.0,623.0,10:23,0.0,0.0,623.0,643.0,10:43,2476.6573,0.0,0.0
12,T0012,F1-002,F1,1,94,60,623.0,696.0,623.0,10:23,0.0,0.0,623.0,643.0,10:43,2476.6573,0.0,0.0
13,T0013,F1-003,F1,1,95,60,623.0,696.0,623.0,10:23,0.0,0.0,623.0,643.0,10:43,2476.6573,0.0,0.0
14,T0014,F1-004,F1,1,41,38,628.0,694.0,628.0,10:28,0.0,0.0,628.0,648.0,10:48,2795.267,1533.5343999999998,0.0
14,T0014,F1-004,F1,2,120,71,1159.0,1245.0,667.5429728984469,11:08,491.4570271015531,0.0,1159.0,1179.0,19:39,1533.5343999999998,0.0,163.81900903385102
15,T0015,E1-010,E1,1,10,8,649.0,707.0,789.7340395136467,13:10,0.0,82.73403951364674,789.7340395136467,809.7340395136467,13:30,2937.388405,0.0,68.94503292803896
16,T0016,E1-002,E1,1,11,8,649.0,707.0,795.2254644143799,13:15,0.0,88.22546441437987,795.2254644143799,815.2254644143799,13:35,2937.388405,0.0,73.52122034531656
17,T0017,E1-006,E1,1,12,8,649.0,707.0,802.7819471234159,13:23,0.0,95.78194712341588,802.7819471234159,822.7819471234159,13:43,2937.388405,0.0,79.81828926951323
18,T0018,E1-008,E1,1,13,8,649.0,707.0,831.9229274204308,13:52,0.0,124.92292742043082,831.9229274204308,851.9229274204308,14:12,2937.388405,0.0,104.10243951702569
19,T0019,F1-005,F1,1,55,46,672.0,731.0,672.0,11:12,0.0,0.0,672.0,692.0,11:32,1659.91985,0.0,0.0
20,T0020,F1-006,F1,1,56,46,672.0,731.0,672.0,11:12,0.0,0.0,672.0,692.0,11:32,1659.91985,0.0,0.0
21,T0021,F1-007,F1,1,89,59,675.0,759.0,675.0,11:15,0.0,0.0,675.0,695.0,11:35,2935.7956,0.0,0.0
22,T0022,F1-008,F1,1,90,59,675.0,759.0,675.0,11:15,0.0,0.0,675.0,695.0,11:35,2935.7956,0.0,0.0
23,T0023,F1-009,F1,1,91,59,675.0,759.0,675.0,11:15,0.0,0.0,675.0,695.0,11:35,2935.7956,0.0,0.0
24,T0024,E1-009,E1,1,17,11,689.0,770.0,858.3486949901584,14:18,0.0,88.34869499015838,858.3486949901584,878.3486949901584,14:38,2942.33215,1616.8020500000002,73.62391249179865
24,T0024,E1-009,E1,2,26,27,1071.0,1147.0,926.14141724538,15:26,144.85858275462,0.0,1071.0,1091.0,18:11,1616.8020500000002,2.2737367544323206e-13,48.286194251539996
25,T0025,F1-001,F1,1,30,30,692.0,782.0,733.7851709445983,12:14,0.0,0.0,733.7851709445983,753.7851709445983,12:34,2217.243,1882.391,0.0
25,T0025,F1-001,F1,2,129,78,1194.0,1255.0,815.7560999871797,13:36,378.2439000128203,0.0,1194.0,1214.0,20:14,1882.391,0.0,126.08130000427343
26,T0026,F1-010,F1,1,117,70,696.0,755.0,702.4934890539674,11:42,0.0,0.0,702.4934890539674,722.4934890539674,12:02,2837.3255,0.0,0.0
27,T0027,F1-011,F1,1,118,70,696.0,755.0,702.4934890539674,11:42,0.0,0.0,702.4934890539674,722.4934890539674,12:02,2837.3255,0.0,0.0
28,T0028,F1-012,F1,1,133,82,701.0,782.0,701.0000000000001,11:41,0.0,0.0,701.0000000000001,721.0000000000001,12:01,1493.082,0.0,0.0
29,T0029,E1-001,E1,1,5,6,706.0,779.0,868.501917200407,14:29,0.0,89.50191720040698,868.501917200407,888.501917200407,14:49,2776.9084000000003,540.0868,74.58493100033915
29,T0029,E1-001,E1,2,19,13,730.0,786.0,930.6802991855811,15:31,0.0,144.68029918558113,930.6802991855811,950.6802991855811,15:51,540.0868,1.1368683772161603e-13,120.56691598798429
30,T0030,E1-005,E1,1,6,6,706.0,779.0,873.2274410835531,14:33,0.0,94.22744108355312,873.2274410835531,893.2274410835531,14:53,2236.8216,0.0,78.5228675696276
31,T0031,F1-002,F1,1,96,61,737.0,823.0,815.6610355490213,13:36,0.0,0.0,815.6610355490213,835.6610355490213,13:56,2004.6885,0.0,0.0
