route_index,trip_id,physical_vehicle_id,vehicle_type,service_node_sequence,customer_sequence,depart_min,depart_time,return_min,return_time,total_weight_kg,total_volume_m3,total_distance_km,fixed_cost,energy_cost,carbon_cost,penalty_cost,total_cost
1,T0001,E1-001,E1,145->73,76->46,480.0,08:00,835.144407454895,13:55,2916.22155,9.3841,147.3971222139995,400.0,94.21978849281999,18.708947635784654,3.9252203334813958,516.8539564620861
2,T0002,F1-001,F1,129,66,480.0,08:00,682.7209402766069,11:23,2791.0139,8.6796,95.9412595017608,400.0,225.54138664416678,49.066365658180075,0.0,674.6077523023469
3,T0003,E1-002,E1,38->164->158->39->83,16->95->89->19->50,480.0,08:00,1348.4766833563883,22:28,2900.9402333333333,8.003806666666668,194.6062679415387,400.0,130.46014034695872,25.905088234138482,142.05459994655197,698.4198285276492
4,T0004,E1-003,E1,58->101,37->56,480.0,08:00,958.2518177683079,15:58,2920.0026333333335,7.729206666666667,161.6030023909068,400.0,104.45953308651822,20.742223749771135,60.058899930056896,585.2606567663462
5,T0005,E1-004,E1,21->55,8->35,595.5326058531044,09:56,964.6532749553982,16:05,2867.5339620000004,7.487062,190.429547162407,400.0,117.84336239672282,23.39981156371512,130.08676888813824,671.3299428485761
6,T0006,E1-005,E1,148,79,480.0,08:00,802.8635878221597,13:23,2315.13,7.3665199999999995,142.1726067760906,400.0,90.07301120051154,17.885534205760116,0.0,507.95854540627164
7,T0007,E1-006,E1,154->157->87,85->88->52,553.5505177088818,09:14,1075.996225267736,17:56,2911.8937333333333,7.654836666666667,230.0764424090713,400.0,149.9512785051249,29.775386490971904,22.256312251847966,601.9829772479447
8,T0008,E1-007,E1,26->19,9->8,559.9747779457219,09:20,786.4420776911993,13:06,2010.5251286666667,5.819608666666666,78.77293807949587,400.0,49.66389729489059,9.861614728098244,4.663515924248107,464.1890279472369
9,T0009,E1-008,E1,27->137,9->71,559.9747779457219,09:20,1305.6121059993168,21:46,2369.1041666666665,7.238706666666666,147.6996335181592,400.0,91.19769251989888,18.108858883600654,159.26634012135438,668.5728915248538
10,T0010,E1-009,E1,28->147,9->78,559.9747779457219,09:20,1336.9325979179714,22:17,2717.9607666666666,6.9410066666666665,143.0530808430239,400.0,89.97242570222741,17.865561237762414,172.33167509714056,680.1696620371304
11,T0011,F1-002,F1,155->151,86->82,573.7614311940539,09:34,834.1650037135203,13:54,2025.977,7.52134,116.3920207853491,400.0,254.4333635709965,55.351794357419614,8.553637600805473,718.3387955292217
12,T0012,E1-010,E1,64->53->156,42->33->87,541.0761122960852,09:01,883.6914882645717,14:44,2821.4913666666666,6.853523333333333,189.7680311429433,400.0,117.56937229931606,23.34540615199529,0.0,540.9147784513113
